Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 10000 sentences (batch size 100)
Optimizing loss on 897 sentences
Vocab size: 2000
Hidden units: 50
Steps for back propagation: 7
Initial learning rate set to 0.5, annealing set to 5[-0.68134689 -0.70508838]
[-0.71576961 -0.67102523]
[-0.1313867  -2.09458456]
[-0.14419301 -2.00783284]
[-1.41981981 -0.27675212]
[-0.126646   -2.12901427]
[-1.08605888 -0.41180141]
[-2.52293764 -0.08362467]
[-0.15210908 -1.95824805]
[-0.66900951 -0.71788192]
[-0.21360664 -1.64852196]
[-1.95281657 -0.15300423]
[-0.30998725 -1.3222171 ]
[-0.47873035 -0.96645184]
[-4.0536473  -0.01751138]
[-0.14209692 -2.02145318]
[-0.77547614 -0.61708372]
[-0.49703126 -0.93734576]
[-0.24046988 -1.54298712]
[-0.17880464 -1.80953201]
[-0.19435272 -1.73368359]
[-0.45734362 -1.00229209]
[-0.2470775  -1.51904962]
[-0.077571   -2.59509639]
[-0.15482114 -1.94189681]
[-0.25717867 -1.4838192 ]
[-0.0450137  -3.12321076]
[-0.16391793 -1.88922905]
[-0.10279329 -2.3259916 ]
[-1.17565648 -0.36906035]
[-0.19435272 -1.73368359]
[-0.10594336 -2.29735476]
[-0.28100133 -1.40660862]
[-0.35894845 -1.19868797]
[-0.80510526 -0.59247118]
[-0.20012692 -1.70719873]
[-0.60012081 -0.79572343]
[-0.25028316 -1.50769523]
[-0.10075476 -2.34502031]
[-0.07450205 -2.63394844]
[-0.11039159 -2.25840943]
[-3.2840841  -0.03819513]
[-0.17425949 -1.83307455]
[-0.13798937 -2.04878009]
	epoch done in 10.73 seconds	new loss: 0.45620041376560044	new acc: 0.7837235228539576
