Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 10000 sentences (batch size 100)
Optimizing loss on 897 sentences
Vocab size: 2000
Hidden units: 50
Steps for back propagation: 7
Initial learning rate set to 0.5, annealing set to 5[-0.4556747  -1.00517672]
[-0.40900283 -1.09157417]
[-5.06261847 -0.00634908]
[-0.01249765 -4.38845714]
[-0.05887101 -2.86169752]
[-0.08239559 -2.53713826]
[-0.02902361 -3.5541224 ]
[-0.04112985 -3.21151554]
[-0.08474491 -2.51018279]
[-5.55817696e+00 -3.86325204e-03]
[-1.04466416 -0.43357134]
[-2.03094957 -0.14065484]
[-5.05345983 -0.00640768]
[-0.01419982 -4.26161766]
[-1.0851637  -0.41225784]
[-0.01076617 -4.53672504]
[-1.37190181 -0.29252599]
[-0.28083155 -1.40713209]
[-1.87673336 -0.16616011]
[-3.8651095  -0.02118342]
[-0.0542071  -2.94192449]
[-1.16594094 -0.37342778]
[-0.03772695 -3.29618474]
[-0.06519591 -2.76277941]
[-0.03736092 -3.30575228]
[-0.18180316 -1.79435549]
[-0.18565953 -1.77523471]
[-0.01283119 -4.36228521]
[-0.05325628 -2.95914943]
[-0.28625724 -1.39058109]
[-0.15064176 -1.96722622]
[-0.06321698 -2.79262426]
[-0.06922537 -2.70480093]
[-0.27256145 -1.43307841]
[-0.36414911 -1.18674732]
[-0.18180316 -1.79435549]
[-0.05200667 -2.98227388]
[-0.25657133 -1.48589287]
[-0.24539681 -1.52506927]
[-4.56410006 -0.01047391]
[-0.04803879 -3.05966965]
[-0.07126349 -2.67679127]
[-0.12103706 -2.17156665]
[-0.02315652 -3.7770346 ]
[-0.10873447 -2.27272104]
[-0.04203863 -3.19011209]
[-5.40072558e+00 -4.52352072e-03]
[-0.2275489  -1.59200806]
[-0.27427776 -1.42762029]
	epoch done in 26.62 seconds	new loss: 0.39880247810925074	new acc: 0.8249721293199554
