Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 10000 sentences (batch size 100)
Optimizing loss on 897 sentences
Vocab size: 2000
Hidden units: 50
Steps for back propagation: 0
Initial learning rate set to 0.5, annealing set to 5[-0.4556747  -1.00517672]
[-0.40900283 -1.09157417]
[-0.16720137 -1.87099248]
[-0.13961643 -2.03785256]
[-0.06217808 -2.80868071]
[-0.1485442  -1.98022563]
[-3.37834868 -0.03469883]
[-0.31480842 -1.30906928]
[-1.01397921 -0.45062863]
[-4.72049246 -0.00895073]
[-0.07602396 -2.61447785]
[-1.07868405 -0.41558016]
[-0.06582308 -2.75351571]
[-1.45789765 -0.26491004]
[-0.28775064 -1.38608869]
[-1.81918838 -0.17692491]
[-3.43041036 -0.03290927]
[-0.25010191 -1.50833283]
[-0.99144832 -0.4636859 ]
[-0.07923369 -2.57470901]
[-0.31199536 -1.31671204]
[-0.06310582 -2.79432926]
[-0.23808957 -1.5517923 ]
[-0.34324142 -1.23603781]
[-0.12812634 -2.11811769]
[-0.11634832 -2.20877699]
[-0.17798061 -1.81375145]
[-0.10905821 -2.26990708]
[-0.05071433 -3.00679676]
[-0.18709816 -1.76821281]
[-0.49823791 -0.93547448]
[-1.02387835 -0.44503653]
[-0.23808957 -1.5517923 ]
[-0.05855691 -2.86689174]
[-0.23370596 -1.56826977]
[-0.25631824 -1.48675864]
[-2.85079564 -0.05953593]
[-0.07785821 -2.5915425 ]
[-0.19414676 -1.73464426]
[-0.2319677  -1.57489996]
[-0.03835759 -3.27992022]
[-0.17586638 -1.82467559]
[-0.06183613 -2.81402625]
[-5.24887789 -0.00526726]
[-0.16847304 -1.86403373]
[-0.27133195 -1.43701262]
	epoch done in 10.72 seconds	new loss: 0.421499312839893	new acc: 0.8049052396878483
