Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 10000 sentences (batch size 100)
Optimizing loss on 897 sentences
Vocab size: 2000
Hidden units: 50
Steps for back propagation: 5
Initial learning rate set to 0.5, annealing set to 5[-0.4556747  -1.00517672]
[-0.40900283 -1.09157417]
[-0.01619223 -4.13130871]
[-0.06884485 -2.7101248 ]
[-0.08156617 -2.5468466 ]
[-0.03741313 -3.30438178]
[-0.04065981 -3.22277624]
[-0.09137769 -2.43809485]
[-5.58155831e+00 -3.77380311e-03]
[-0.90816831 -0.51627746]
[-1.9941779  -0.14632779]
[-5.06165812 -0.0063552 ]
[-0.01583596 -4.15337946]
[-1.10882787 -0.40039619]
[-0.01569673 -4.16214082]
[-1.64742402 -0.21386828]
[-0.30640752 -1.33213421]
[-1.85163447 -0.17076504]
[-3.83012927 -0.02194587]
[-0.05868014 -2.8648505 ]
[-1.16779054 -0.37259157]
[-0.05150103 -2.99179346]
[-0.0667888  -2.73942839]
[-0.04366464 -3.15296954]
[-0.18878834 -1.76003835]
[-0.19111695 -1.74890679]
[-0.01492474 -4.2121882 ]
[-0.05444216 -2.93771398]
[-0.26385613 -1.46138019]
[-0.12154679 -2.16761387]
[-0.05935723 -2.85371314]
[-0.07200631 -2.66678865]
[-0.29979155 -1.35082166]
[-0.31604061 -1.30574659]
[-0.18878834 -1.76003835]
[-0.05447747 -2.93708317]
[-0.30638103 -1.3322081 ]
[-0.27584297 -1.42267663]
[-4.52961637 -0.01084339]
[-0.04837211 -3.05292039]
[-0.06508132 -2.76448191]
[-0.1143151  -2.22540971]
[-0.02525204 -3.6914477 ]
[-0.11960104 -2.18279832]
[-0.04543131 -3.11418337]
[-5.26423683e+00 -5.18676771e-03]
[-0.22992931 -1.58274619]
[-0.29190151 -1.37374184]
	epoch done in 24.57 seconds	new loss: 0.400719961679177	new acc: 0.8249721293199554
